  Tool                                                                                                                                                                                                                              Description
  [rpcinfo](https://learn.microsoft.com/en-us/windows-server/administration/windows-commands/rpcinfo){target="_blank" rel="noopener nofollow"}                                                                                      The rpcinfo utility is used to query the status of an RPC program or enumerate the list of available RPC services on a remote host. The \"-p\" option is used to specify the target host. For example the command \"rpcinfo -p 10.0.0.1\" will return a list of all the RPC services available on the remote host, along with their program number, version number, and protocol. Note that this command must be run with sufficient privileges.
  [rpcclient](https://www.samba.org/samba/docs/current/man-html/rpcclient.1.html){target="_blank" rel="noopener nofollow"}                                                                                                          A part of the Samba suite on Linux distributions that can be used to perform a variety of Active Directory enumeration tasks via the remote RPC service.
  [CrackMapExec (CME)](https://github.com/byt3bl33d3r/CrackMapExec){target="_blank" rel="noopener nofollow"}                                                                                                                        CME is an enumeration, attack, and post-exploitation toolkit which can help us greatly in enumeration and performing attacks with the data we gather. CME attempts to \"live off the land\" and abuse built-in AD features and protocols like SMB, WMI, WinRM, and MSSQL.
  [Rubeus](https://github.com/GhostPack/Rubeus){target="_blank" rel="noopener nofollow"}                                                                                                                                            Rubeus is a C# tool built for Kerberos Abuse.
  [GetUserSPNs.py](https://github.com/SecureAuthCorp/impacket/blob/master/examples/GetUserSPNs.py){target="_blank" rel="noopener nofollow"}                                                                                         Another Impacket module geared towards finding Service Principal names tied to normal users.
  [Hashcat](https://hashcat.net/hashcat/){target="_blank" rel="noopener nofollow"}                                                                                                                                                  A great hash cracking and password recovery tool.
  [enum4linux](https://github.com/CiscoCXSecurity/enum4linux){target="_blank" rel="noopener nofollow"}                                                                                                                              A tool for enumerating information from Windows and Samba systems.
  [enum4linux-ng](https://github.com/cddmp/enum4linux-ng){target="_blank" rel="noopener nofollow"}                                                                                                                                  A rework of the original Enum4linux tool that works a bit differently.
  [ldapsearch](https://linux.die.net/man/1/ldapsearch){target="_blank" rel="noopener nofollow"}                                                                                                                                     Built-in interface for interacting with the LDAP protocol.
  [windapsearch](https://github.com/ropnop/windapsearch){target="_blank" rel="noopener nofollow"}                                                                                                                                   A Python script used to enumerate AD users, groups, and computers using LDAP queries. Useful for automating custom LDAP queries.
  [DomainPasswordSpray.ps1](https://github.com/dafthack/DomainPasswordSpray){target="_blank" rel="noopener nofollow"}                                                                                                               DomainPasswordSpray is a tool written in PowerShell to perform a password spray attack against users of a domain.
  [LAPSToolkit](https://github.com/leoloobeek/LAPSToolkit){target="_blank" rel="noopener nofollow"}                                                                                                                                 The toolkit includes functions written in PowerShell that leverage PowerView to audit and attack Active Directory environments that have deployed Microsoft\'s Local Administrator Password Solution (LAPS).
  [smbmap](https://github.com/ShawnDEvans/smbmap){target="_blank" rel="noopener nofollow"}                                                                                                                                          SMB share enumeration across a domain.
  [psexec.py](https://github.com/SecureAuthCorp/impacket/blob/master/examples/psexec.py){target="_blank" rel="noopener nofollow"}                                                                                                   Part of the Impacket toolkit, it provides us with Psexec-like functionality in the form of a semi-interactive shell.
  [wmiexec.py](https://github.com/SecureAuthCorp/impacket/blob/master/examples/wmiexec.py){target="_blank" rel="noopener nofollow"}                                                                                                 Part of the Impacket toolkit, it provides the capability of command execution over WMI.
  [Snaffler](https://github.com/SnaffCon/Snaffler){target="_blank" rel="noopener nofollow"}                                                                                                                                         Useful for finding information (such as credentials) in Active Directory on computers with accessible file shares.
  [smbserver.py](https://github.com/SecureAuthCorp/impacket/blob/master/examples/smbserver.py){target="_blank" rel="noopener nofollow"}                                                                                             Simple SMB server execution for interaction with Windows hosts. Easy way to transfer files within a network.
  [setspn.exe](https://docs.microsoft.com/en-us/previous-versions/windows/it-pro/windows-server-2012-r2-and-2012/cc731241(v=ws.11)){target="_blank" rel="noopener nofollow"}                                                        Adds, reads, modifies and deletes the Service Principal Names (SPN) directory property for an Active Directory service account.
  [Mimikatz](https://github.com/ParrotSec/mimikatz){target="_blank" rel="noopener nofollow"}                                                                                                                                        Performs many functions. Notably, pass-the-hash attacks, extracting plaintext passwords, and Kerberos ticket extraction from memory on a host.
  [secretsdump.py](https://github.com/SecureAuthCorp/impacket/blob/master/examples/secretsdump.py){target="_blank" rel="noopener nofollow"}                                                                                         Remotely dump SAM and LSA secrets from a host.
  [evil-winrm](https://github.com/Hackplayers/evil-winrm){target="_blank" rel="noopener nofollow"}                                                                                                                                  Provides us with an interactive shell on a host over the WinRM protocol.
  [mssqlclient.py](https://github.com/SecureAuthCorp/impacket/blob/master/examples/mssqlclient.py){target="_blank" rel="noopener nofollow"}                                                                                         Part of the Impacket toolkit, it provides the ability to interact with MSSQL databases.
  [noPac.py](https://github.com/Ridter/noPac){target="_blank" rel="noopener nofollow"}                                                                                                                                              Exploit combo using CVE-2021-42278 and CVE-2021-42287 to impersonate DA from standard domain user.
  [rpcdump.py](https://github.com/SecureAuthCorp/impacket/blob/master/examples/rpcdump.py){target="_blank" rel="noopener nofollow"}                                                                                                 Part of the Impacket toolset, RPC endpoint mapper.
  [CVE-2021-1675.py](https://github.com/cube0x0/CVE-2021-1675/blob/main/CVE-2021-1675.py){target="_blank" rel="noopener nofollow"}                                                                                                  Printnightmare PoC in python.
  [ntlmrelayx.py](https://github.com/SecureAuthCorp/impacket/blob/master/examples/ntlmrelayx.py){target="_blank" rel="noopener nofollow"}                                                                                           Part of the Impacket toolset, it performs SMB relay attacks.
  [PetitPotam.py](https://github.com/topotam/PetitPotam){target="_blank" rel="noopener nofollow"}                                                                                                                                   PoC tool for CVE-2021-36942 to coerce Windows hosts to authenticate to other machines via MS-EFSRPC EfsRpcOpenFileRaw or other functions.
  [gettgtpkinit.py](https://github.com/dirkjanm/PKINITtools/blob/master/gettgtpkinit.py){target="_blank" rel="noopener nofollow"}                                                                                                   Tool for manipulating certificates and TGTs.
  [getnthash.py](https://github.com/dirkjanm/PKINITtools/blob/master/getnthash.py){target="_blank" rel="noopener nofollow"}                                                                                                         This tool will use an existing TGT to request a PAC for the current user using U2U.
  [adidnsdump](https://github.com/dirkjanm/adidnsdump){target="_blank" rel="noopener nofollow"}                                                                                                                                     A tool for enumerating and dumping DNS records from a domain. Similar to performing a DNS Zone transfer.
  [gpp-decrypt](https://github.com/t0thkr1s/gpp-decrypt){target="_blank" rel="noopener nofollow"}                                                                                                                                   Extracts usernames and passwords from Group Policy preferences files.
  [GetNPUsers.py](https://github.com/SecureAuthCorp/impacket/blob/master/examples/GetNPUsers.py){target="_blank" rel="noopener nofollow"}                                                                                           Part of the Impacket toolkit. Used to perform the ASREPRoasting attack to list and obtain AS-REP hashes for users with the \'Do not require Kerberos preauthentication\' set. These hashes are then fed into a tool such as Hashcat for attempts at offline password cracking.
  [lookupsid.py](https://github.com/SecureAuthCorp/impacket/blob/master/examples/lookupsid.py){target="_blank" rel="noopener nofollow"}                                                                                             SID bruteforcing tool.
  [ticketer.py](https://github.com/SecureAuthCorp/impacket/blob/master/examples/ticketer.py){target="_blank" rel="noopener nofollow"}                                                                                               A tool for creation and customization of TGT/TGS tickets. It can be used for Golden Ticket creation, child to parent trust attacks, etc.
  [raiseChild.py](https://github.com/SecureAuthCorp/impacket/blob/master/examples/raiseChild.py){target="_blank" rel="noopener nofollow"}                                                                                           Part of the Impacket toolkit, It is a tool for automated child to parent domain privilege escalation.
  [Active Directory Explorer](https://docs.microsoft.com/en-us/sysinternals/downloads/adexplorer){target="_blank" rel="noopener nofollow"}                                                                                          Active Directory Explorer (AD Explorer) is an AD viewer and editor. It can be used to navigate an AD database and view object properties and attributes. It can also be used to save a snapshot of an AD database for offline analysis. When an AD snapshot is loaded, it can be explored as a live version of the database. It can also be used to compare two AD database snapshots to see changes in objects, attributes, and security permissions.
  [PingCastle](https://www.pingcastle.com/documentation/){target="_blank" rel="noopener nofollow"}                                                                                                                                  Used for auditing the security level of an AD environment based on a risk assessment and maturity framework (based on [CMMI](https://en.wikipedia.org/wiki/Capability_Maturity_Model_Integration){target="_blank" rel="noopener nofollow"} adapted to AD security).
  [Group3r](https://github.com/Group3r/Group3r){target="_blank" rel="noopener nofollow"}                                                                                                                                            Group3r is useful for auditing and finding security misconfigurations in AD Group Policy Objects (GPO).
  [ADRecon](https://github.com/adrecon/ADRecon){target="_blank" rel="noopener nofollow"}                                                                                                                                            A tool used to extract various data from a target AD environment. The data can be output in Microsoft Excel format with summary views and analysis to assist with analysis and paint a picture of the environment\'s overall security state.
